[Thread debugging using libthread_db enabled]
[New Thread 0x7ffd7e53e640 (LWP 710584)]
[Thread 0x7ffd7f540640 (LWP 710583) exited]
[Thread 0x7ffd7e53e640 (LWP 710584) exited]
[Thread 0x7ffd80542640 (LWP 710582) exited]
[Thread 0x7ffd7d3f4640 (LWP 710581) exited]
[Thread 0x7ffd7fd41640 (LWP 710580) exited]
[Thread 0x7ffd7ed3f640 (LWP 710579) exited]
[Thread 0x7ffd7cbf3640 (LWP 710578) exited]
.[New Thread 0x7ffd7e53e640 (LWP 710586)]
[New Thread 0x7ffd7f540640 (LWP 710587)]
[New Thread 0x7ffd80542640 (LWP 710588)]
[New Thread 0x7ffd7d3f4640 (LWP 710589)]
[New Thread 0x7ffd7fd41640 (LWP 710590)]
[New Thread 0x7ffd7ed3f640 (LWP 710591)]
[New Thread 0x7ffd7dd3d640 (LWP 710592)]
[Thread 0x7ffd7ed3f640 (LWP 710591) exited]
[Thread 0x7ffd7dd3d640 (LWP 710592) exited]
[Thread 0x7ffd7fd41640 (LWP 710590) exited]
[Thread 0x7ffd7d3f4640 (LWP 710589) exited]
[Thread 0x7ffd80542640 (LWP 710588) exited]
[Thread 0x7ffd7f540640 (LWP 710587) exited]
[Thread 0x7ffd7e53e640 (LWP 710586) exited]
.[New Thread 0x7ffd7dd3d640 (LWP 710593)]
[New Thread 0x7ffd7ed3f640 (LWP 710594)]
[New Thread 0x7ffd7fd41640 (LWP 710595)]
[New Thread 0x7ffd7d3f4640 (LWP 710596)]
[Thread 0x7ffd7d3f4640 (LWP 710596) exited]
[Thread 0x7ffd7ed3f640 (LWP 710594) exited]
[Thread 0x7ffd7dd3d640 (LWP 710593) exited]
[Thread 0x7ffd7fd41640 (LWP 710595) exited]
...[New Thread 0x7ffd7fd41640 (LWP 710603)]
[Thread 0x7ffd7fd41640 (LWP 710603) exited]
.[New Thread 0x7ffd7fd41640 (LWP 710606)]
[New Thread 0x7ffd7ed3f640 (LWP 710607)]
[New Thread 0x7ffd7d3f4640 (LWP 710608)]
[New Thread 0x7ffd7dd3d640 (LWP 710609)]
[Thread 0x7ffd7dd3d640 (LWP 710609) exited]
[Thread 0x7ffd7d3f4640 (LWP 710608) exited]
[Thread 0x7ffd7ed3f640 (LWP 710607) exited]
[Thread 0x7ffd7fd41640 (LWP 710606) exited]
.[New Thread 0x7ffd7fd41640 (LWP 710610)]
[New Thread 0x7ffd7d3f4640 (LWP 710611)]
[New Thread 0x7ffd7dd3d640 (LWP 710612)]
[New Thread 0x7ffd7ed3f640 (LWP 710613)]
[Thread 0x7ffd7dd3d640 (LWP 710612) exited]
[Thread 0x7ffd7d3f4640 (LWP 710611) exited]
[Thread 0x7ffd7fd41640 (LWP 710610) exited]
[Thread 0x7ffd7ed3f640 (LWP 710613) exited]
.[New Thread 0x7ffd7ed3f640 (LWP 710614)]
[New Thread 0x7ffd7dd3d640 (LWP 710615)]
[New Thread 0x7ffd7fd41640 (LWP 710616)]
[New Thread 0x7ffd7d3f4640 (LWP 710617)]
[Thread 0x7ffd7fd41640 (LWP 710616) exited]
[Thread 0x7ffd7dd3d640 (LWP 710615) exited]
[Thread 0x7ffd7ed3f640 (LWP 710614) exited]
[Thread 0x7ffd7d3f4640 (LWP 710617) exited]
.[New Thread 0x7ffd7d3f4640 (LWP 710618)]
[New Thread 0x7ffd7ed3f640 (LWP 710619)]
[New Thread 0x7ffd7dd3d640 (LWP 710620)]
[New Thread 0x7ffd7fd41640 (LWP 710621)]
[Thread 0x7ffd7dd3d640 (LWP 710620) exited]
[Thread 0x7ffd7ed3f640 (LWP 710619) exited]
[Thread 0x7ffd7d3f4640 (LWP 710618) exited]
[Thread 0x7ffd7fd41640 (LWP 710621) exited]
.[New Thread 0x7ffd7fd41640 (LWP 710622)]
[New Thread 0x7ffd7ed3f640 (LWP 710623)]
[New Thread 0x7ffd7dd3d640 (LWP 710624)]
[New Thread 0x7ffd7d3f4640 (LWP 710625)]
[Thread 0x7ffd7dd3d640 (LWP 710624) exited]
[Thread 0x7ffd7ed3f640 (LWP 710623) exited]
[Thread 0x7ffd7fd41640 (LWP 710622) exited]
[Thread 0x7ffd7d3f4640 (LWP 710625) exited]
.[New Thread 0x7ffd7d3f4640 (LWP 710626)]
[New Thread 0x7ffd7fd41640 (LWP 710627)]
[New Thread 0x7ffd7dd3d640 (LWP 710628)]
[New Thread 0x7ffd7ed3f640 (LWP 710629)]
[Thread 0x7ffd7ed3f640 (LWP 710629) exited]
[Thread 0x7ffd7fd41640 (LWP 710627) exited]
[Thread 0x7ffd7d3f4640 (LWP 710626) exited]
[Thread 0x7ffd7dd3d640 (LWP 710628) exited]
.........................[New Thread 0x7ffd7dd3d640 (LWP 710637)]
[New Thread 0x7ffd7fd41640 (LWP 710638)]
[New Thread 0x7ffd7ed3f640 (LWP 710639)]
[New Thread 0x7ffd7d3f4640 (LWP 710640)]
[New Thread 0x7ffd7e53e640 (LWP 710641)]
[New Thread 0x7ffd7cbf3640 (LWP 710642)]
[New Thread 0x7ffd7c3f2640 (LWP 710643)]
[Thread 0x7ffd7ed3f640 (LWP 710639) exited]
[Thread 0x7ffd7cbf3640 (LWP 710642) exited]
[Thread 0x7ffd7c3f2640 (LWP 710643) exited]
[Thread 0x7ffd7e53e640 (LWP 710641) exited]
[Thread 0x7ffd7d3f4640 (LWP 710640) exited]
[Thread 0x7ffd7fd41640 (LWP 710638) exited]
[Thread 0x7ffd7dd3d640 (LWP 710637) exited]
.[New Thread 0x7ffd7c3f2640 (LWP 710644)]
[New Thread 0x7ffd7cbf3640 (LWP 710645)]
[New Thread 0x7ffd7e53e640 (LWP 710646)]
[New Thread 0x7ffd7d3f4640 (LWP 710647)]
[New Thread 0x7ffd7fe6d640 (LWP 710648)]
[New Thread 0x7ffd7f66c640 (LWP 710649)]
[New Thread 0x7ffd7ee6b640 (LWP 710650)]
[Thread 0x7ffd7ee6b640 (LWP 710650) exited]
[Thread 0x7ffd7f66c640 (LWP 710649) exited]
[Thread 0x7ffd7fe6d640 (LWP 710648) exited]
[Thread 0x7ffd7d3f4640 (LWP 710647) exited]
[Thread 0x7ffd7e53e640 (LWP 710646) exited]
[Thread 0x7ffd7cbf3640 (LWP 710645) exited]
[Thread 0x7ffd7c3f2640 (LWP 710644) exited]
.[New Thread 0x7ffd7ee6b640 (LWP 710651)]
[New Thread 0x7ffd7f66c640 (LWP 710652)]
[New Thread 0x7ffd7fe6d640 (LWP 710653)]
[New Thread 0x7ffd7d3f4640 (LWP 710654)]
[New Thread 0x7ffd7e569640 (LWP 710655)]
[New Thread 0x7ffd7dd68640 (LWP 710656)]
[New Thread 0x7ffd7cbf3640 (LWP 710657)]
[Thread 0x7ffd7cbf3640 (LWP 710657) exited]
[Thread 0x7ffd7dd68640 (LWP 710656) exited]
[Thread 0x7ffd7e569640 (LWP 710655) exited]
[Thread 0x7ffd7d3f4640 (LWP 710654) exited]
[Thread 0x7ffd7fe6d640 (LWP 710653) exited]
[Thread 0x7ffd7f66c640 (LWP 710652) exited]
[Thread 0x7ffd7ee6b640 (LWP 710651) exited]
.[New Thread 0x7ffd7cbf3640 (LWP 710658)]
[New Thread 0x7ffd7dd68640 (LWP 710659)]
[New Thread 0x7ffd7e569640 (LWP 710660)]
[New Thread 0x7ffd7d3f4640 (LWP 710661)]
[New Thread 0x7ffd7fd6c640 (LWP 710662)]
[New Thread 0x7ffd7f56b640 (LWP 710663)]
[New Thread 0x7ffd7c3f2640 (LWP 710664)]
[Thread 0x7ffd7c3f2640 (LWP 710664) exited]
[Thread 0x7ffd7f56b640 (LWP 710663) exited]
[Thread 0x7ffd7fd6c640 (LWP 710662) exited]
[Thread 0x7ffd7d3f4640 (LWP 710661) exited]
[Thread 0x7ffd7e569640 (LWP 710660) exited]
[Thread 0x7ffd7dd68640 (LWP 710659) exited]
[Thread 0x7ffd7cbf3640 (LWP 710658) exited]
.[New Thread 0x7ffd7c3f2640 (LWP 710665)]
[New Thread 0x7ffd7f56b640 (LWP 710666)]
[New Thread 0x7ffd7fd6c640 (LWP 710667)]
[New Thread 0x7ffd7d3f4640 (LWP 710668)]
[New Thread 0x7ffd7e569640 (LWP 710669)]
[New Thread 0x7ffd7dd68640 (LWP 710670)]
[New Thread 0x7ffd7cbf3640 (LWP 710671)]
[Thread 0x7ffd7dd68640 (LWP 710670) exited]
[Thread 0x7ffd7e569640 (LWP 710669) exited]
[Thread 0x7ffd7cbf3640 (LWP 710671) exited]
[Thread 0x7ffd7d3f4640 (LWP 710668) exited]
[Thread 0x7ffd7fd6c640 (LWP 710667) exited]
[Thread 0x7ffd7f56b640 (LWP 710666) exited]
[Thread 0x7ffd7c3f2640 (LWP 710665) exited]
.[New Thread 0x7ffd7cbf3640 (LWP 710672)]
[New Thread 0x7ffd7dd68640 (LWP 710673)]
[New Thread 0x7ffd7e569640 (LWP 710674)]
[New Thread 0x7ffd7d3f4640 (LWP 710675)]
[New Thread 0x7ffd7fc6b640 (LWP 710676)]
[New Thread 0x7ffd7c3f2640 (LWP 710677)]
[New Thread 0x7ffd7bbf1640 (LWP 710678)]
[Thread 0x7ffd7bbf1640 (LWP 710678) exited]
[Thread 0x7ffd7c3f2640 (LWP 710677) exited]
[Thread 0x7ffd7fc6b640 (LWP 710676) exited]
[Thread 0x7ffd7d3f4640 (LWP 710675) exited]
[Thread 0x7ffd7e569640 (LWP 710674) exited]
[Thread 0x7ffd7dd68640 (LWP 710673) exited]
[Thread 0x7ffd7cbf3640 (LWP 710672) exited]
.
Thread 91 "python" received signal SIGSEGV, Segmentation fault.
[Switching to Thread 0x7ffdf21fd640 (LWP 707155)]
0x000055555595e5a4 in visit_decref ()

===== BT OF FAULTING/ABORTING THREAD =====
#0  0x000055555595e5a4 in visit_decref ()
#1  0x0000555555890962 in dict_traverse ()
#2  0x000055555595cf94 in gc_collect_main ()
#3  0x00005555558b212f in PyType_GenericAlloc ()
#4  0x00005555559d3e61 in dict_new ()
#5  0x00005555558ad705 in type_call ()
#6  0x000055555591808f in _PyEval_EvalFrameDefault ()
#7  0x0000555555869309 in _PyFunction_Vectorcall ()
#8  0x000055555591c5a1 in _PyEval_EvalFrameDefault ()
#9  0x0000555555869309 in _PyFunction_Vectorcall ()
#10 0x000055555586b814 in _PyObject_Call_Prepend ()
#11 0x00005555559ebc50 in slot_tp_call ()
#12 0x000055555591808f in _PyEval_EvalFrameDefault ()
#13 0x0000555555869309 in _PyFunction_Vectorcall ()
#14 0x000055555591c5a1 in _PyEval_EvalFrameDefault ()
#15 0x0000555555869309 in _PyFunction_Vectorcall ()
#16 0x0000555555796f99 in _PyObject_VectorcallTstate.4594 ()
#17 0x0000555555796eba in context_run ()
#18 0x0000555555895edb in cfunction_vectorcall_FASTCALL_KEYWORDS ()
#19 0x000055555591c61a in _PyEval_EvalFrameDefault ()
#20 0x0000555555869309 in _PyFunction_Vectorcall ()
#21 0x000055555591c5a1 in _PyEval_EvalFrameDefault ()
#22 0x0000555555869309 in _PyFunction_Vectorcall ()
#23 0x000055555586c86f in method_vectorcall ()
#24 0x0000555555b16d3a in thread_run ()
#25 0x0000555555a5a5c4 in pythread_wrapper ()
#26 0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#27 0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

===== SIGINFO =====
$1 = {si_signo = 11, si_errno = 0, si_code = 1, _sifields = {_pad = {170, 0 <repeats 27 times>}, _kill = {si_pid = 170, si_uid = 0}, _timer = {si_tid = 170, si_overrun = 0, si_sigval = {sival_int = 0, sival_ptr = 0x0}}, _rt = {si_pid = 170, si_uid = 0, si_sigval = {sival_int = 0, sival_ptr = 0x0}}, _sigchld = {si_pid = 170, si_uid = 0, si_status = 0, si_utime = 0, si_stime = 0}, _sigfault = {si_addr = 0xaa, _addr_lsb = 0, _addr_bnd = {_lower = 0x0, _upper = 0x0}}, _sigpoll = {si_band = 170, si_fd = 0}, _sigsys = {_call_addr = 0xaa, _syscall = 0, _arch = 0}}}
GDB_EXIT=0
