[Thread debugging using libthread_db enabled]
#7  0x00007fff39940874 in __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#8  0x00007fff39944e97 in __kmp_fork_barrier(int, int) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#9  0x00007fff39911490 in __kmp_launch_thread () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#10 0x00007fff3998226e in __kmp_launch_worker(void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#11 0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442

Thread 185 (Thread 0x7ffd33ffec40 (LWP 702398) "python"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7ffd4bd86dac) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7ffd4bd86dac) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7ffd4bd86dac, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007ffff7c93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7ffd4bd86dc0, cond=0x7ffd4bd86d80) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x7ffd4bd86d80, mutex=0x7ffd4bd86dc0) at ./nptl/pthread_cond_wait.c:627
#5  0x00007fff39984220 in void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#6  0x00007fff399464b2 in kmp_flag_64<false, true>::wait(kmp_info*, int, void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#7  0x00007fff39940874 in __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#8  0x00007fff39944e97 in __kmp_fork_barrier(int, int) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#9  0x00007fff39911490 in __kmp_launch_thread () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#10 0x00007fff3998226e in __kmp_launch_worker(void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#11 0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442

Thread 184 (Thread 0x7ffd38e7cbc0 (LWP 702397) "python"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7ffd3c6bf32c) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7ffd3c6bf32c) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7ffd3c6bf32c, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007ffff7c93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7ffd3c6bf340, cond=0x7ffd3c6bf300) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x7ffd3c6bf300, mutex=0x7ffd3c6bf340) at ./nptl/pthread_cond_wait.c:627
#5  0x00007fff39984220 in void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#6  0x00007fff399464b2 in kmp_flag_64<false, true>::wait(kmp_info*, int, void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#7  0x00007fff39940874 in __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#8  0x00007fff39944e97 in __kmp_fork_barrier(int, int) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#9  0x00007fff39911490 in __kmp_launch_thread () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#10 0x00007fff3998226e in __kmp_launch_worker(void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#11 0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442

Thread 183 (Thread 0x7ffd3967eb40 (LWP 702396) "python"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7ffd3c6bde2c) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7ffd3c6bde2c) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7ffd3c6bde2c, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007ffff7c93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7ffd3c6bde40, cond=0x7ffd3c6bde00) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x7ffd3c6bde00, mutex=0x7ffd3c6bde40) at ./nptl/pthread_cond_wait.c:627
#5  0x00007fff39984220 in void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#6  0x00007fff399464b2 in kmp_flag_64<false, true>::wait(kmp_info*, int, void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#7  0x00007fff39940874 in __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#8  0x00007fff39944e97 in __kmp_fork_barrier(int, int) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#9  0x00007fff39911490 in __kmp_launch_thread () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#10 0x00007fff3998226e in __kmp_launch_worker(void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#11 0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442

Thread 182 (Thread 0x7ffd39e80ac0 (LWP 702395) "python"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x7ffd3d407c2c) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x7ffd3d407c2c) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x7ffd3d407c2c, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007ffff7c93a41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7ffd3d407c40, cond=0x7ffd3d407c00) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_wait (cond=0x7ffd3d407c00, mutex=0x7ffd3d407c40) at ./nptl/pthread_cond_wait.c:627
#5  0x00007fff39984220 in void __kmp_suspend_64<false, true>(int, kmp_flag_64<false, true>*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#6  0x00007fff399464b2 in kmp_flag_64<false, true>::wait(kmp_info*, int, void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#7  0x00007fff39940874 in __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#8  0x00007fff39944e97 in __kmp_fork_barrier(int, int) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#9  0x00007fff39911490 in __kmp_launch_thread () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#10 0x00007fff3998226e in __kmp_launch_worker(void*) () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/libcuopt/lib64/../../libcuopt_cu12.libs/libomp-8fe85495.so
#11 0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442

Thread 97 (Thread 0x7ffd5effd640 (LWP 702295) "cuda-EvtHandlr"):
#0  0x00007ffff7d18c3f in __GI___poll (fds=0x7ffd5821f540, nfds=11, timeout=100) at ../sysdeps/unix/sysv/linux/poll.c:29
#1  0x00007fff3ccbaa5f in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#2  0x00007fff3cd7d85f in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#3  0x00007fff3ccb598f in ?? () from /lib/x86_64-linux-gnu/libcuda.so.1
#4  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#5  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 96 (Thread 0x7ffd5e7fc640 (LWP 702294) "python"):
#0  __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e1ea870) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e1ea870) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e1ea870, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff7c9cbdf in do_futex_wait (sem=sem@entry=0x55555e1ea870, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff7c9cc78 in __new_sem_wait_slow64 (sem=0x55555e1ea870, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x0000555555a5a963 in PyThread_acquire_lock_timed ()
#6  0x00005555557df726 in _queue_SimpleQueue_get_impl ()
#7  0x00005555557df3c1 in _queue_SimpleQueue_get ()
#8  0x000055555586f817 in method_vectorcall_FASTCALL_KEYWORDS_METHOD ()
#9  0x0000555555917d45 in _PyEval_EvalFrameDefault ()
#10 0x0000555555869309 in _PyFunction_Vectorcall ()
#11 0x000055555591c5a1 in _PyEval_EvalFrameDefault ()

Thread 91 (Thread 0x7ffd75bfe640 (LWP 702286) "python"):
#0  __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e200350) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e200350) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e200350, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff7c9cbdf in do_futex_wait (sem=sem@entry=0x55555e200350, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff7c9cc78 in __new_sem_wait_slow64 (sem=0x55555e200350, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x0000555555a5a963 in PyThread_acquire_lock_timed ()
#6  0x00005555557df726 in _queue_SimpleQueue_get_impl ()
#7  0x00005555557df3c1 in _queue_SimpleQueue_get ()
#8  0x000055555586f817 in method_vectorcall_FASTCALL_KEYWORDS_METHOD ()
#9  0x0000555555917d45 in _PyEval_EvalFrameDefault ()
#10 0x0000555555869309 in _PyFunction_Vectorcall ()
#11 0x000055555591c5a1 in _PyEval_EvalFrameDefault ()

Thread 90 (Thread 0x7ffd74bfc640 (LWP 702285) "python"):
#0  __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e200350) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e200350) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e200350, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff7c9cbdf in do_futex_wait (sem=sem@entry=0x55555e200350, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff7c9cc78 in __new_sem_wait_slow64 (sem=0x55555e200350, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x0000555555a5a963 in PyThread_acquire_lock_timed ()
#6  0x00005555557df726 in _queue_SimpleQueue_get_impl ()
#7  0x00005555557df3c1 in _queue_SimpleQueue_get ()
#8  0x000055555586f817 in method_vectorcall_FASTCALL_KEYWORDS_METHOD ()
#9  0x0000555555917d45 in _PyEval_EvalFrameDefault ()
#10 0x0000555555869309 in _PyFunction_Vectorcall ()
#11 0x000055555591c5a1 in _PyEval_EvalFrameDefault ()

Thread 89 (Thread 0x7ffd753fd640 (LWP 702284) "python"):
#0  __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e200350) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e200350) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e200350, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff7c9cbdf in do_futex_wait (sem=sem@entry=0x55555e200350, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff7c9cc78 in __new_sem_wait_slow64 (sem=0x55555e200350, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x0000555555a5a963 in PyThread_acquire_lock_timed ()
#6  0x00005555557df726 in _queue_SimpleQueue_get_impl ()
#7  0x00005555557df3c1 in _queue_SimpleQueue_get ()
#8  0x000055555586f817 in method_vectorcall_FASTCALL_KEYWORDS_METHOD ()
#9  0x0000555555917d45 in _PyEval_EvalFrameDefault ()
#10 0x0000555555869309 in _PyFunction_Vectorcall ()
#11 0x000055555591c5a1 in _PyEval_EvalFrameDefault ()

Thread 88 (Thread 0x7ffd763ff640 (LWP 702283) "python"):
#0  __futex_abstimed_wait_common64 (private=<optimized out>, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x55555e200350) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=<optimized out>, abstime=0x0, clockid=0, expected=0, futex_word=0x55555e200350) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x55555e200350, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=<optimized out>) at ./nptl/futex-internal.c:139
#3  0x00007ffff7c9cbdf in do_futex_wait (sem=sem@entry=0x55555e200350, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:111
#4  0x00007ffff7c9cc78 in __new_sem_wait_slow64 (sem=0x55555e200350, abstime=0x0, clockid=0) at ./nptl/sem_waitcommon.c:183
#5  0x0000555555a5a963 in PyThread_acquire_lock_timed ()
#6  0x00005555557df726 in _queue_SimpleQueue_get_impl ()
#7  0x00005555557df3c1 in _queue_SimpleQueue_get ()
#8  0x000055555586f817 in method_vectorcall_FASTCALL_KEYWORDS_METHOD ()
#9  0x0000555555917d45 in _PyEval_EvalFrameDefault ()
#10 0x0000555555869309 in _PyFunction_Vectorcall ()
#11 0x000055555591c5a1 in _PyEval_EvalFrameDefault ()

Thread 70 (Thread 0x7ffd995fd640 (LWP 702259) "async-executor-"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc702aa7c in <parking_lot::condvar::Condvar>::wait_until_internal () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffc719f808 in <polars_async::executor::park_group::ParkAttempt>::park_slow () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffc719caf5 in <polars_async::executor::Executor>::runner () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffc719b50b in std::sys::backtrace::__rust_begin_short_backtrace::<<polars_async::executor::Executor>::global::{closure#0}::{closure#0}::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007fffc71a35ac in <std::thread::lifecycle::spawn_unchecked<<polars_async::executor::Executor>::global::{closure#0}::{closure#0}::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#7  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 69 (Thread 0x7ffd997fe640 (LWP 702258) "async-executor-"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc702aa7c in <parking_lot::condvar::Condvar>::wait_until_internal () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffc719f808 in <polars_async::executor::park_group::ParkAttempt>::park_slow () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffc719caf5 in <polars_async::executor::Executor>::runner () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffc719b50b in std::sys::backtrace::__rust_begin_short_backtrace::<<polars_async::executor::Executor>::global::{closure#0}::{closure#0}::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007fffc71a35ac in <std::thread::lifecycle::spawn_unchecked<<polars_async::executor::Executor>::global::{closure#0}::{closure#0}::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#7  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 68 (Thread 0x7ffd999ff640 (LWP 702257) "async-executor-"):
#0  syscall () at ../sysdeps/unix/sysv/linux/x86_64/syscall.S:38
#1  0x00007fffc702aa7c in <parking_lot::condvar::Condvar>::wait_until_internal () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#2  0x00007fffc719f808 in <polars_async::executor::park_group::ParkAttempt>::park_slow () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#3  0x00007fffc719caf5 in <polars_async::executor::Executor>::runner () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#4  0x00007fffc719b50b in std::sys::backtrace::__rust_begin_short_backtrace::<<polars_async::executor::Executor>::global::{closure#0}::{closure#0}::{closure#0}, ()> () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#5  0x00007fffc71a35ac in <std::thread::lifecycle::spawn_unchecked<<polars_async::executor::Executor>::global::{closure#0}::{closure#0}::{closure#0}, ()>::{closure#1} as core::ops::function::FnOnce<()>>::call_once::{shim:vtable#0} () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#6  0x00007fffce47222d in <std::sys::thread::unix::Thread>::new::thread_start () from /home/azureuser/linopy-gpu/.venv/lib/python3.11/site-packages/_polars_runtime_32/_polars_runtime.abi3.so
#7  0x00007ffff7c94ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
#8  0x00007ffff7d268c0 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81

Thread 67 (Thread 0x7ffdb83fe640 (LWP 702256) "async-executor-"):
